F0505/MID3/,F0505/MID4/,1
F0872/MID1/,F0872/MID7/,1
F0976/MID5/,F0567/MID2/,0
F0256/MID1/,F0256/MID7/,1
F0492/MID1/,F0730/MID4/,0
F0726/MID4/,F0726/MID1/,1
F0819/MID6/,F0819/MID4/,1
F0788/MID2/,F0997/MID4/,0
F0568/MID2/,F0509/MID1/,0
F0401/MID8/,F0607/MID3/,0
F0991/MID5/,F0991/MID3/,1
F0896/MID2/,F0445/MID2/,0
F0781/MID1/,F0133/MID4/,0
F0448/MID2/,F0430/MID2/,0
F0189/MID2/,F0387/MID7/,0
F0991/MID15/,F0991/MID13/,1
F0086/MID4/,F0508/MID4/,0
F0956/MID6/,F0956/MID7/,1
F0425/MID10/,F0425/MID7/,1
F0205/MID8/,F0205/MID3/,1
F0780/MID1/,F0152/MID6/,0
F0332/MID2/,F0060/MID1/,0
F0144/MID3/,F0144/MID7/,1
F0601/MID8/,F0543/MID4/,0
F0740/MID1/,F0740/MID6/,1
F0552/MID13/,F0552/MID6/,1
F0251/MID1/,F0251/MID6/,1
F0036/MID2/,F0667/MID1/,0
F0754/MID3/,F0754/MID5/,1
F0636/MID6/,F0636/MID5/,1
F0052/MID3/,F0647/MID2/,0
F0769/MID7/,F0769/MID1/,1
F0008/MID8/,F0467/MID4/,0
F0581/MID2/,F0762/MID4/,0
F0234/MID4/,F0815/MID5/,0
F0656/MID5/,F0656/MID4/,1
F0642/MID7/,F0642/MID3/,1
F0763/MID8/,F0763/MID9/,1
F0821/MID1/,F0796/MID8/,0
F0206/MID10/,F0206/MID8/,1
F0517/MID2/,F0517/MID1/,1
F0626/MID4/,F0626/MID3/,1
F0506/MID4/,F0942/MID1/,0
F0987/MID10/,F0987/MID15/,1
F0442/MID3/,F0639/MID4/,0
F0218/MID2/,F0557/MID1/,0
F0998/MID3/,F0998/MID2/,1
F0526/MID2/,F0526/MID1/,1
F0007/MID3/,F0007/MID5/,1
F0793/MID2/,F0813/MID3/,0
F0762/MID2/,F0762/MID3/,1
F0771/MID2/,F0999/MID2/,0
F0182/MID3/,F0769/MID6/,0
F0192/MID2/,F0940/MID2/,0
F0156/MID2/,F0944/MID1/,0
F0158/MID6/,F0930/MID1/,0
F0054/MID1/,F0715/MID5/,0
F0443/MID5/,F0278/MID4/,0
F0337/MID2/,F0337/MID8/,1
F0387/MID4/,F0293/MID5/,0
F0150/MID3/,F0150/MID5/,1
F0492/MID2/,F0418/MID1/,0
F0991/MID8/,F0837/MID1/,0
F0144/MID1/,F0144/MID6/,1
F0836/MID1/,F0861/MID2/,0
F0093/MID4/,F0531/MID1/,0
F0684/MID4/,F0563/MID1/,0
F0542/MID2/,F0542/MID8/,1
F0231/MID4/,F0231/MID9/,1
F0899/MID2/,F0918/MID3/,0
F0642/MID1/,F0642/MID2/,1
F0922/MID3/,F0922/MID4/,1
F0163/MID5/,F0163/MID6/,1
F0451/MID3/,F0889/MID2/,0
F0475/MID4/,F0475/MID5/,1
F0715/MID1/,F0414/MID1/,0
F0793/MID1/,F0774/MID2/,0
F0160/MID7/,F0160/MID6/,1
F0991/MID11/,F0713/MID5/,0
F0749/MID3/,F0749/MID1/,1
F0763/MID4/,F0763/MID9/,1
F0023/MID6/,F0023/MID2/,1
F0765/MID4/,F0044/MID2/,0
F0879/MID5/,F0879/MID4/,1
F0090/MID7/,F0284/MID2/,0
F0734/MID4/,F0734/MID3/,1
F0259/MID2/,F0259/MID3/,1
F0118/MID7/,F0118/MID4/,1
F0061/MID5/,F0061/MID1/,1
F0991/MID4/,F0125/MID5/,0
F0905/MID2/,F0848/MID2/,0
F0501/MID5/,F0196/MID3/,0
F0163/MID7/,F0163/MID5/,1
F0120/MID4/,F0045/MID3/,0
F0374/MID5/,F0878/MID2/,0
F0418/MID1/,F0128/MID1/,0
F0064/MID6/,F0064/MID5/,1
F0320/MID11/,F0748/MID1/,0
F0257/MID3/,F0257/MID1/,1
F0598/MID5/,F0930/MID6/,0
F0731/MID6/,F0731/MID2/,1
F1000/MID2/,F0213/MID2/,0
F0995/MID6/,F0995/MID1/,1
F0213/MID2/,F0956/MID2/,0
F0011/MID3/,F0409/MID2/,0
F0393/MID4/,F0874/MID6/,0
F0994/MID4/,F0755/MID2/,0
F0861/MID3/,F0846/MID2/,0
F0158/MID4/,F0421/MID1/,0
F0475/MID3/,F0475/MID4/,1
F0526/MID1/,F0634/MID4/,0
F0425/MID8/,F0425/MID9/,1
F0330/MID3/,F0622/MID6/,0
F0197/MID6/,F0197/MID3/,1
F0755/MID6/,F0722/MID1/,0
F0048/MID10/,F0048/MID2/,1
F0559/MID3/,F0559/MID2/,1
F0348/MID4/,F0219/MID3/,0
F0156/MID4/,F0156/MID5/,1
F0703/MID6/,F0237/MID5/,0
F0993/MID4/,F0661/MID4/,0
F0518/MID4/,F0622/MID4/,0
F0259/MID3/,F0103/MID8/,0
F0547/MID3/,F0441/MID2/,0
F0226/MID1/,F0887/MID9/,0
F0771/MID5/,F0771/MID3/,1
F0601/MID8/,F0819/MID10/,0
F0288/MID4/,F0288/MID6/,1
F0029/MID4/,F0029/MID6/,1
F0742/MID5/,F0742/MID3/,1
F0055/MID1/,F0312/MID3/,0
F0291/MID7/,F0714/MID2/,0
F0852/MID3/,F0269/MID2/,0
F0245/MID4/,F0192/MID7/,0
F0623/MID2/,F0542/MID7/,0
F0197/MID3/,F0197/MID6/,1
F0144/MID1/,F0144/MID5/,1
F0578/MID4/,F0750/MID2/,0
F0495/MID1/,F0068/MID1/,0
F1000/MID7/,F1000/MID9/,1
F0008/MID3/,F0606/MID3/,0
F0335/MID1/,F0335/MID2/,1
F0773/MID3/,F0205/MID4/,0
F0763/MID2/,F0763/MID7/,1
F0390/MID10/,F0390/MID8/,1
F0008/MID7/,F0422/MID3/,0
F0367/MID1/,F0701/MID5/,0
F0668/MID3/,F0558/MID2/,0
F0103/MID8/,F0069/MID4/,0
F0099/MID10/,F0345/MID6/,0
F0825/MID1/,F0825/MID4/,1
F0144/MID4/,F0144/MID1/,1
F0924/MID3/,F0924/MID4/,1
F0590/MID5/,F0590/MID4/,1
F0995/MID10/,F0995/MID6/,1
F0340/MID1/,F0237/MID3/,0
F0099/MID9/,F0099/MID8/,1
F0796/MID7/,F0796/MID2/,1
F0649/MID4/,F0649/MID3/,1
F0763/MID7/,F0763/MID5/,1
