F0003/MID1/,F0194/MID5/,0
F0773/MID6/,F0773/MID4/,1
F0881/MID5/,F0881/MID3/,1
F0843/MID4/,F0843/MID5/,1
F0653/MID4/,F0042/MID1/,0
F0892/MID1/,F0194/MID5/,0
F0847/MID2/,F0260/MID2/,0
F0022/MID3/,F0022/MID4/,1
F0448/MID4/,F0448/MID2/,1
F0991/MID3/,F0103/MID7/,0
F0421/MID10/,F0421/MID1/,1
F0878/MID1/,F0687/MID1/,0
F0987/MID6/,F0987/MID15/,1
F0752/MID1/,F0889/MID3/,0
F0843/MID5/,F0843/MID4/,1
F0820/MID5/,F0820/MID6/,1
F0234/MID1/,F0601/MID29/,0
F1000/MID5/,F1000/MID7/,1
F0402/MID5/,F0402/MID8/,1
F0293/MID4/,F0293/MID9/,1
F0243/MID5/,F0243/MID3/,1
F0648/MID4/,F0648/MID5/,1
F0324/MID2/,F0205/MID3/,0
F0714/MID3/,F0031/MID1/,0
F0022/MID4/,F0022/MID3/,1
F0991/MID9/,F0991/MID5/,1
F0629/MID2/,F0601/MID9/,0
F0349/MID9/,F0349/MID8/,1
F0927/MID3/,F0927/MID6/,1
F0602/MID3/,F0602/MID9/,1
F0276/MID1/,F0114/MID7/,0
F0332/MID5/,F0332/MID4/,1
F0007/MID4/,F0007/MID7/,1
F0818/MID3/,F0290/MID2/,0
F0375/MID4/,F0528/MID1/,0
F0892/MID3/,F0346/MID4/,0
F0848/MID3/,F0194/MID6/,0
F0602/MID3/,F0602/MID6/,1
F0638/MID2/,F0567/MID8/,0
F0991/MID3/,F0292/MID1/,0
F0291/MID5/,F0291/MID3/,1
F0976/MID4/,F0270/MID2/,0
F0873/MID9/,F0873/MID11/,1
F0397/MID2/,F0479/MID1/,0
F0086/MID2/,F0762/MID1/,0
F0990/MID8/,F0990/MID3/,1
F0750/MID6/,F0750/MID3/,1
F0759/MID3/,F0759/MID5/,1
F0020/MID2/,F0020/MID7/,1
F0231/MID7/,F0231/MID3/,1
F0853/MID1/,F0926/MID2/,0
F0065/MID1/,F0223/MID5/,0
F0950/MID5/,F0950/MID2/,1
F0690/MID6/,F0690/MID4/,1
F0356/MID5/,F0202/MID1/,0
F0198/MID3/,F0699/MID6/,0
F0462/MID1/,F0530/MID2/,0
F0920/MID6/,F0920/MID5/,1
F0791/MID5/,F0292/MID1/,0
F0448/MID4/,F0448/MID3/,1
F0564/MID5/,F0564/MID4/,1
F0368/MID6/,F0368/MID4/,1
F0855/MID2/,F0944/MID3/,0
F0114/MID2/,F0114/MID3/,1
F0614/MID4/,F0043/MID2/,0
F0873/MID11/,F0873/MID4/,1
F0007/MID6/,F0007/MID7/,1
F0495/MID2/,F0099/MID10/,0
F0373/MID3/,F0599/MID2/,0
F0118/MID6/,F0144/MID1/,0
F0598/MID5/,F0750/MID8/,0
F0577/MID3/,F0577/MID5/,1
F0280/MID2/,F0280/MID3/,1
F0425/MID5/,F0425/MID4/,1
F0672/MID2/,F0187/MID2/,0
F0401/MID7/,F0401/MID3/,1
F0401/MID3/,F0401/MID10/,1
F0250/MID3/,F0892/MID3/,0
F0143/MID3/,F0143/MID4/,1
F0776/MID1/,F0388/MID5/,0
F0346/MID4/,F0578/MID5/,0
F0620/MID1/,F0385/MID2/,0
F0250/MID2/,F0412/MID4/,0
F0358/MID8/,F0358/MID6/,1
F0811/MID7/,F0904/MID2/,0
F0206/MID10/,F0206/MID2/,1
F0690/MID9/,F0690/MID6/,1
F0756/MID4/,F0756/MID5/,1
F0246/MID4/,F0246/MID6/,1
F0368/MID1/,F0368/MID6/,1
F0251/MID7/,F0251/MID8/,1
F0023/MID4/,F0023/MID2/,1
F0291/MID3/,F0291/MID5/,1
F0944/MID3/,F0701/MID9/,0
F0704/MID3/,F0518/MID7/,0
F0221/MID5/,F0995/MID11/,0
F0192/MID6/,F0192/MID4/,1
F0231/MID1/,F0231/MID3/,1
F0503/MID6/,F0503/MID10/,1
F0836/MID6/,F0836/MID4/,1
F0112/MID3/,F0151/MID2/,0
F0833/MID5/,F0803/MID4/,0
F0111/MID4/,F0978/MID5/,0
F0598/MID4/,F0598/MID6/,1
F0231/MID10/,F0231/MID12/,1
F0820/MID3/,F0841/MID3/,0
F0798/MID3/,F0714/MID2/,0
